"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"Enteroscape_v4.1.nlogo"
"parameter sweep (Beneficial-Microbe-molecule-secretion-rate)"
"01/08/2025 08:40:59:365 -0800"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-10","10"
"[run number]","Eat","Yeast-Speed","Yeast-intake-prob","Yeast-adhesion-prob","Yeast-deadhesion-Prob","Yeast-biofilm-secretion-rate","Beneficial-Microbe-Speed","Beneficial-Microbe-intake-prob","Beneficial-Microbe-adhesion-prob","Beneficial-Microbe-deadhesion-Prob","Beneficial-Microbe-molecule-secretion-rate","Beneficial-Microbe-molecule-degradation-rate","Worm-Death-Probability","[step]","count turtles","ticks","g-death-tracker","g-pharynx-inflammation"
"480","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3857","696","3858","2","24"
"486","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2351","583","2352","2","28"
"487","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2159","548","2160","2","21"
"491","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","1526","451","1527","2","16"
"484","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3407","692","3408","2","22"
"473","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","4378","745","4379","2","20"
"489","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2348","593","2349","1","13"
"478","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3620","690","3621","1","25"
"493","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2249","526","2250","2","26"
"492","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3072","648","3073","2","18"
"485","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3769","743","3770","2","25"
"490","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3598","689","3599","2","19"
"499","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2390","560","2391","2","22"
"496","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2803","620","2804","1","19"
"497","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","2935","616","2936","2","24"
"498","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3737","705","3738","2","26"
"495","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3928","706","3929","2","21"
"494","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","4008","727","4009","2","23"
"500","true","0.59","34","53","36","0.04","0.59","34","53","36","0.5","0.2","0.02","3582","717","3583","2","32"
